name Vietnamese (Northern)
stressLength 140 120 190 170 0 0 255 300
stressAmp  17 16  19 19  19 19  21 19

replace 03 I  i
replace 03 I2 i
name English (America, New York City)
language en-us-nyc

maintainer Richard Calvi <richard.calvi@gmail.com>
status testing

phonemes en-us-nyc
dictrules 3 6

stressLength 140 120 190 170 0 0 255 300
stressAmp  17 16  19 19  19 19  21 19

replace 03 I  i
replace 03 I2 i
name Luxembourgish
language lb
name Dutch
language nl
name Greek
language el
name Greek (Ancient)
language grc

stressLength 170 170  190 190  0 0  230 240
dictrules 1
words 3
name Assamese
language as

status testing
name Bengali
language bn
name Bishnupriya Manipuri
language bpy
name Gujarati
language gu

status testing
name Hindi
language hi
name Konkani
language kok
name Marathi
language mr

status testing
name Nepali
language ne

dictrules 1
name Oriya
language or

status testing
name Punjabi
language pa
name Sindhi
language sd
maintainer Ejaz Shah <eashah67@gmail.com>
name Sinhala
language si

status testing

intonation 2
name Urdu
language ur
maintainer Ejaz Shah <eashah67@gmail.com>
status testing

stressRule 6

name Armenian (East Armenia)
language hy
language hy-arevela
name Armenian (West Armenia)
language hyw
language hy-arevmda
language hy  8

dictionary hy
dictrules 1

phonemes hy

// change consonants for West Armenian pronunciation
replace 00 b  p#
replace 00 d  t#
replace 00 dz ts#
replace 00 dZ tS#
replace 00 g  k#

replace 00 p  b
replace 00 t  d
replace 00 ts dz
replace 00 tS dZ
replace 00 k  g

replace 00 R2 R  // ??
name Albanian
language sq

// add this line to remove 'ë' at the end of words
// replace 00  @/  NULL
name Persian
language fa
maintainer Shadyar Khodayari <shadyar81@gmail.com>
status mature
name Persian (Pinglish)
// Sometimes, Farsi speakers write Farsi words using English characters, particularly in Chat and SMS (texte messages).), called Pinglish
language fa-latn
maintainer Shadyar Khodayari <shadyar81@gmail.com>
status mature
dictrules 1
phonemes fa

name Kurdish
language ku

//words 1 48

name Cherokee //https://github.com/espeak-ng/espeak-ng/blob/master/docs/voices.md
language chr-US-Qaaa-x-west 5

maintainer Michael Conrad <m.conrad.202@gmail.com>
status testing

pitch 90 160

voicing 100

consonants 100 100

speed 100

words 2 1

phonemes chr

//stress on all syllables to simulate stress on no syllables
stressRule 9 
stressLength 175 175 175 175 175 175 175 175 //all vowels the same length regardless of stress
stressAmp 10 10 10 10 10 10 10 10  //all vowels the same strength regardless of marked stress

intonation 1

tunes	chrs chrc chrq chre

name Latin
language la
stressRule 2 0 2
// rule=penultimate
// unstressed_wd1=0
// unstressed_wd2=2
stressOpt 0 5 // flags=0100001 (no automatic secondary stress + don't stres monosyllables)

// short gap between words
words 2

// Note: The Latin voice needs long vowels to be marked with macrons
name Japanese
language ja
phonemes ja

intonation 4
name Korean
language ko
pitch 80 118
intonation 2

name Hawaiian
language haw
status testing
name Totontepec Mixe
language mto

maintainer Bill Dengler <codeofdusk@gmail.com> and Elizabeth Resendiz <e.r.resendiz7@gmail.com>
status testing

lowercaseSentence
tunes s6 c6 q6 e6
name K'iche'
language quc
status testing
stressRule 3 // stress on final syllable
stressAmp 8 8 20 15 0 0 25 25  // reduce unstressed vowels
stressLength 120 120 200 150 0 0 250 250 // reduce unstressed vowels
name Indonesian
language id

stressLength 160 200  180 180  0 0  220 240
stressAmp    16  18   18  18   0 0  22  21

consonants 80 80
name Māori
language mi
status testing

// https://github.com/espeak-ng/espeak-ng/blob/master/docs/voices.md#words
words 1 2

// taken from Jacky
pitch  115 130

formant 0 150 155 100
formant 1 90 155 70
formant 2 95 70 64
formant 3 15 20 30
formant 4 20 30 40
formant 5 65 20 65
formant 6 70 80 100
formant 7 20 80 100
formant 8 100 95 80
voicing 135
consonants 110
// Last updated: 14 October 2010, Jason Ong (jason@portalgroove.com)
name Malay
language ms
phonemes id

stressLength 160 200  180 180  0 0  220 240
stressAmp    16  18   18  18   0 0  22  21
intonation	3	// Less intonation, and comma does not raise the pitch.

// Nuance - Peninsula Malaysia
// replace	3 a	@	// change 'saya' to 'saye'
				// (only the last phoneme of a word, only in unstressed syllables)
				
consonants 80 80
name Quechua
language qu
stressRule 2 // stress on penultimate syllable
status testing

name Aragonese
language an
name Catalan
language ca

dictrules 1
name Catalan (Balearic)
language ca-ba

phonemes ca-ba

dictrules 1
dictrules 4
name Catalan (North-western)
language ca-nw

phonemes ca-nw

dictrules 2
name Catalan (Valencian)
language ca-va

phonemes ca-va

dictrules 2
dictrules 3
name Spanish (Spain)
language es
dictrules 1
tunes s6 c6 q6 e6
name Spanish (Latin America)
language es-419
language es-mx 6

phonemes es-la
dictrules 2
intonation 2
stressLength 170 200  230 180  0 0  250 280

tunes s6 c6 q6 e6

name French (France)
language fr-fr
language fr

dictrules 1
tunes s3 c3 q3 e3
name French (Belgium)
language fr-be
language fr 8

dictrules 2
tunes s3 c3 q3 e3


name French (Switzerland)
language fr-ch
language fr 8

dictrules 3
tunes s3 c3 q3 e3
name Haitian Creole
language ht
status testing
maintainer  // TODO somebody should take responsibility for this

phonemes ht
dictionary ht

name Italian
language it

maintainer Christian Leo M <llajta2012@gmail.com>
status mature

tunes s4 c4 q4 e4
name Papiamento
language pap

status testing

phonemes base2

name Portuguese (Portugal)
language pt
language pt-pt
phonemes pt-pt

dictrules 1
intonation 2
name Portuguese (Brazil)
language pt-br
language pt 6

dictrules 2
stressLength 200 115 230 230 0 0 250 270

name Romanian
language ro
name Guarani
language gn
dictrules 1
words 0 1
name Amharic
language am

status testing
name Arabic
language ar
phonemes ar

stressRule 4
name Hebrew
language he

status testing
name Maltese
language mt

status testing
name Tigrinya
language ti

maintainer Biniam Gebremichael <biniamg@gmail.com>
status testing
name Chinese (Mandarin, latin as English)
language cmn
language zh-cmn
language zh

phonemes cmn
dictionary cmn
words 1
pitch 80 118

dict_min 100000

//for some dialects

//[en]: replace ng with n
//[zh]: �޺�������ng���n
//replace 0 N n

//[en]: replace rfx consonants
//[zh]: �޾�������r���l��z��er���e
//replace 0 ts.h tsh
//replace 0 ts. ts
//replace 0 s. s
//replace 0 i. i[
//replace 0 z. l
//replace 0 z. z
//replace 0 @r @

//[en]: replace beginning n or l
//[zh]: ����nl��n���l��l���n
//replace 2 n l
//replace 2 l n

//[en]: replace beginning w with v
//[zh]: w���v
//replace 0 w  v
name Chinese (Mandarin, latin as Pinyin)
language cmn-latn-pinyin
language zh-cmn
language zh

phonemes cmn
dictionary cmn
words 1
pitch 80 118

dict_min 100000
name Hakka Chinese
language hak
maintainer Chen Chien-ting <yoxem.tem98@nctu.edu.tw>
status testing
phonemes hak
dictionary hak
name Myanmar (Burmese)
maintainer Min Maung
language my
name Chinese (Cantonese)
language yue
language zh-yue
language zh 8

phonemes yue
dictionary yue

// interpret English letters as 1=English words, 2=jyutping
dictrules 1

words 1
dict_min 10000
name Chinese (Cantonese, latin as Jyutping)
language yue
language zh-yue
language zh 8

phonemes yue
dictionary yue

// interpret English letters as 1=English words, 2=jyutping
dictrules 2

words 1
dict_min 10000
name Shan (Tai Yai)
language shn
maintainer ronaldaug <contact@ronaldaug.ml>
status testing
name Thai
language th
status testing
name Azerbaijani
language az

status testing
name Bashkir
language ba
name Chuvash
language cv
status testing
name Karakalpak
language kaaname Kazakh
language kk
status testing

name Kyrgyz
language ky

tunes s3 c3 q3 e3
name Nogai
language nog
status testing
name Turkmen
language tk
name Turkish
language tr
name Tatar
language tt
name Uyghur
language ug
name Uzbek
language uz

status testing
name Estonian
language et

stressAmp 18 16 22 22 20 22 22 22
stressLength 150 180 200 200 0 0 210 250
stressOpt 1 2 4 6 // (S_NO_DIM + S_FINAL_DIM = S_FINAL_DIM_ONLY), S_FINAL_NO_2, S_2_TO_HEAVY
stressRule 0

intonation 3
spellingStress
name Finnish
language fi


stressAmp 18 16 22 22 20 22 22 22
stressLength 150 180 200 200 0 0 210 250
stressOpt 1 2 4 6 // (S_NO_DIM + S_FINAL_DIM = S_FINAL_DIM_ONLY), S_FINAL_NO_2, S_2_TO_HEAVY
stressRule 0

intonation 3
spellingStress
name Hungarian
language hu
brackets 0
bracketsAnnounced 0
pitch 81 117


name Lule Saami
language smj

status testing
name Belarusian
language be
dict_min  2000
speed 95
name Russian
language ru
replace 03 a a#
dict_min  20000
name Russian (Latvia)
language ru-lv 2

maintainer Valdis Vitolins <valdis.vitolins@odo.lv>
status testing

phonemes ru-lv
dictrules 2
dict_min  20000
speed 95

words 0 2
tone 150 220 450 255 750 20 3500 255
stressAmp 12 10 8 8 0 0 16 17
stressLength 160 140 200 140 0 0 240 160

name Russian (Classic)
language ru-cl
replace 03 a a#
dict_min  20000
speed 95
dictrules 3
name Ukrainian
language uk

maintainer Andrij Mizyk <andm1zyk@proton.me>
status testing

speed 80name Bulgarian
language bg

stressAmp 13 12 17 17 20 22 22 21 
stressLength 180 170  200 200  200 200  210 220
name Bosnian
language bs
phonemes hr

pitch 81 120
formant 0 100 100 100
formant 1  97  97 100
formant 2  97  97 100
formant 3  97 102 100
formant 4  97 102 100
formant 5  97 102 100

stressAdd 10 10 0 0 0 0 -30 -30
dictrules 3 4
name Croatian
language hr
language hbs

// attributes towards !variant3
pitch 81 120
formant 0 100 100 100
formant 1  97  97 100
formant 2  97  97 100
formant 3  97 102 100
formant 4  97 102 100
formant 5  97 102 100

stressAdd 10 10 0 0 0 0 -30 -30
dictrules 1
name Macedonian
language mk
name Slovenian
language sl

status testing
name Serbian
language sr

// attributes towards !variant3 pitch 80 120
formant 0 100 100 100
formant 1  97  97 100
formant 2  97  97 100
formant 3  97 102 100
formant 4  97 102 100
formant 5  97 102 100

stressAdd 10 10 0 0 0 0 -30 -30
dictrules 2 4
name Czech
language cs
name Polish
language pl

intonation 2
name Slovak
language sk
language variant
name Alex

voicing 70
pitch 105 115
flutter 0

formant 1 110 115 100
formant 2 100 110 100
formant 3 100 80 75
language variant
name Alicia
gender female
pitch 180 275
echo 40 50
formant 0 115 115 110
formant 1 130 160 120
formant 2 150 110 150
formant 3 135 150 100
formant 4 120 120 120
formant 5 120 120 120
formant 6 100 110 105
formant 7 100 110 160
formant 8 200 120 100
intonation 2
voicing 38
consonants 100 20
roughness 1
stressAdd 1 64 64 50 50 100 100 200
stressAmp 12 12 20 20 12 12 20 20
breathw 150 150 200 200 400 400 600 600
breath 0 4 5 2 3 13 3 2language variant 
name Andrea
gender female 

pitch 200 265
roughness 0

formant 0 100  100 100
formant 1 110  100 80
formant 2 110  80 80
formant 3 115  110 80
formant 4 115  80 100
formant 5 95  50 100
formant 6 0 0 0
formant 7 120  100 100
formant 8 110  100 100
intonation 3
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
voicing 150language variant
name Andy
gender Male

pitch 85 110

flutter 0
formant 0 80 80 80 80
formant 1 100 100 100 120
formant 2 100 88 100
formant 3 0 0 0
formant 4 80 80 80
formant 5 80 80 80
formant 6 0 0 0
formant 7 0 0 0
formant 8 0 0 0
stressAdd 0 0 0 0 0 0 0 200
stressAmp 35 35 35 35 35 35 35 35 35

language variant
name Annie
gender female
pitch 120 280

formant 0 105 125 120
formant 1 120 140 120
formant 2 120 150 140
formant 3 130 150 130
formant 4 120 120 110
formant 5 120 120 110
formant 6 120 140 130
formant 7 120 140 130
formant 8 120 140 130
intonation 1
voicing 30
consonants 110 120
language variant
name anxiousAndy
gender Male

pitch 115 110

flutter 0
formant 0 80 80 80 80
formant 1 100 100 100 120
formant 2 100 100 100
formant 3 0 0 0
formant 4 0 0 0
formant 5 100 100 100
formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100
stressAdd 100 100 100 100 100 100 100 300
stressAmp 35 35 35 35 35 35 35 35 35

##Ten en cuenta que los 2 signos de número en este archivo tienen explicaciones de las comfiguraciones que puede aplicar y cómo comfigurarlas
## Language Establece el idioma de la voz. Esta opción es necesaria para cualquier comfiguración que realices
##La siguiente línea es una configuración que puede cambiar. Sin embargo, si no conoce los códigos de idioma, puede ser mejor dejar la configuración tal y como está.
language variant

## La configuración de nombre es el nombre que aparecerá en la configuración de voz en el cuadro combinado de variante.
##La siguiente línea es una opción que puede cambiar
name Demonic
##La siguiente línea establece el género de la voz. Male or Female (hombre o mujer)
##La siguiente línea es una opción que puede cambiar
gender male

flutter 5
stressAmp 20 18  20 20  20 22  22 22
##Las opciones de formantes
##  Formant 0 es usado para dar una baja frecuencia a los sonnidos
## Los tres números son frecuencia, fuerza y ancho, en orden. Ten en cuenta que los números están separados por espacios
##La siguiente línea es una opción que puede cambiar
formant 0 100 100 100

# Formant 1, 2, y 3 son las 3 formantes estándar para definir las vocales.
##Las siguientes 3 líneas son opciones que puedes cambiar
formant 1 70 100 100
formant 2 80 100 90
formant 3 80 160 90

# Formants 4 y 5 afectan a f3. Esto afectará la calidad de la voz.
##Las siguientes 2 líneas son comfiguraciones que puede cambiar.
formant 4 80 85
formant 5 100 100 80

## Formantes 6, 7 y 8 son opciones que te ofrecen un sonido más claro de las vocales
##Las siguientes 3 líneas son opciones que puedes cambiar
formant 6 80 80 100
formant 7 130 130 110
formant 8 120 120 150

##Intonation afecta el ascenso y la caída de la voz
## Las opciones son: 1 predeterminado, 2 entonación media, 3 entonación media y no afecta a las comas, 4 al final de la oración o punto aumenta el tono de la voz.
##La siguiente línea es una opción que puedes cambiar.
intonation 10

# Establecer el rango de tono. El primer número le da un tono base a la voz (valor en hz). El segundo número controla el rango de tonos usado por la voz. Poniéndolo igual
# si los 2 números son iguales, la voz será monótona. Por defecto los ajustes son 82 y 118 
pitch 43 120
## La configuración del tono. El primer número en la línea de configuración, 600, es la configuración de frecuencia para la cantidad de graves en la voz.
## El segundo número en la línea de tono es el volumen de la frecuencia de graves. Puede configurarlo de 0 a 255, siendo 0 la menor cantidad, 255 la mayor.
##El tercer número en la línea de tono, 1200, es la frecuencia de rango medio. El cuarto número en la línea es la configuración para cambiar el volumen de la frecuencia de rango medio.
##0 es la menor cantidad y 255 es la mayor.
## El quinto número en la línea de tono, 2000, es la frecuencia de agudos. El sexto número es el volumen de la frecuencia de agudos. 0 es el mínimo y 255 es el máximo.
##  Notará que las 3 frecuencias están configuradas en 255.
###La siguiente línea es una opción que puedes cambiar.
tone 100 255 1200 255 1500 255
echo 8 10000
roughness 3
breath 20 5 2 10 5 0 27 100
breathw 255 255 60 180 160 255 255 255
consonants 194 255
voicing 65
stressLength 0 1 2 3 4 5 6 7
stressAdd 250 350 700 500 450 290 100 225
stressAmp 16 16 24 24 16 16 20 24
##Este archivo no incluye todas las configuraciones que se pueden usar para modificar una voz E Speak. Su objetivo es familiarizarlo con lo que hace la configuración.
##Sin envargo puedes visitar la página http://espeak.sourceforge.net/voices.html y consultar más información acerca de cómo agregar o cambiar otras configuraciones.
## Espero que te haya servido esta ayuda, y que te hayas divertido.
language variant
name Denis
gender male 35
pitch  80 115
flutter 0
roughness 0


formant 0 100 160 160
formant 1 95 95 95
formant 2 100 100 100
formant 3 90 90 90
formant 4 40 40 40
formant 5 80 80 80
formant 6 10 10 10
formant 7 10 10 10
formant 8 10 10 10
voicing 40
consonants 80 80
language variant
name Diogo
gender male 25
pitch  82 122
echo 0 0
flutter 0
roughness 0
stressAmp 20 18  20 20  20 22  22 22


formant 0 105 200 140
formant 1 95 150 120
formant 2 100 120 140
formant 3 95 95 140
formant 4 30 30 30 -100
formant 5 90 90 90
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
voicing 35
consonants 60 40
tone 60 250 140 100 1000 50 3500 35
language variant
name Gene

pitch  80 110

formant 0 120 120 120
formant 1 90 100 110
formant 2 100 100 95
formant 3 90 100 100
formant 4 90 100 110
formant 5 90 110 110
formant 6 100 70 100
formant 7 100 70 100
formant 8 100 80 100
voicing 120
consonants 50 110

language variant
name Gene2

pitch  100 130

formant 0 120 120 120
formant 1 90 100 110
formant 2 100 100 95
formant 3 90 100 100
formant 4 90 100 110
formant 5 90 110 110
formant 6 100 70 100
formant 7 100 70 100
formant 8 100 80 100
voicing 120
consonants 50 110

language variant
name Henrique
gender male 25
pitch  70 130
echo 0 0
flutter 0
roughness 0
stressAmp 20 18  20 20  20 22  22 22


formant 0 105 200 140
formant 1 95 150 120
formant 2 100 120 140
formant 3 95 95 140
formant 4 30 30 30 -100
formant 5 90 90 90
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
voicing 35
consonants 60 40
tone 70 250 230 80 1100 30 3500 40
language variant
name Hugo
gender male 25
pitch  70 130
echo 0 0
flutter 0
roughness 0
stressAmp 20 18  20 20  20 22  22 22


formant 0 105 200 140
formant 1 95 150 120
formant 2 100 120 140
formant 3 95 95 140
formant 4 30 30 30 -100
formant 5 90 90 90
formant 6 110 60 65
formant 7 100 0 100
formant 8 100 0 100
voicing 35
consonants 60 40
tone 400 160 1100 90 3500 90 150 35
language variant
name Jacky

pitch  85 130

formant 0 150 155 100
formant 1 90 155 70
formant 2 95 70 64
formant 3 15 20 30
formant 4 20 30 40
formant 5 65 20 65
formant 6 70 80 100
formant 7 20 80 100
formant 8 100 95 80
voicing 135
consonants 110

language variant
name Lee
gender Male

#echo 230 30
pitch 85 110

flutter 0
formant 0 80 80 80 80
formant 1 80 80 100 100
formant 2 80 80 80
formant 3 9 9 9
formant 4 290 290
formant 5 130 0 0
formant 6 90 90 90
formant 7 90 90 90
formant 8 90 90 90
stressAdd 0 0 0 200 0 0 0 100
stressAmp 30 30 30 30 30 30 30 30 30

language variant
name Marco
gender male 30
intonation 1
pitch  100 152
echo 50 80
flutter 2
roughness 0
stressAmp 25 25  24 20  38 31  39 27
stressAdd 250 125 250 250 225 145 50 256

formant 0 100 120 130
formant 1 75 180 170
formant 2 92 120 110
formant 3 140 120 110
formant 4 10 20 20 -50
formant 5 110 70 20
formant 6 140 100 98
formant 7 130 120 115
formant 8 105 120 108
voicing 38
consonants 90 140
tone 420 150 1200 135 3000 70 4700 40
language variant
name Mario

pitch  75 125

formant 0 100 111 95
formant 1 100 111 60
formant 2 95 90 55
formant 3 100 50 65
formant 4 69 65 65
formant 5 79 60 75
formant 6 89 60 75
formant 7 99 0 100
formant 8 109 0 100
voicing 135
consonants 115 120

language variant
name Michael

pitch  75 125

formant 0 105 111 95
formant 1 85 111 60
formant 2 95 90 55
formant 3 59 50 65
formant 4 69 65 65
formant 5 79 60 75
formant 6 89 60 75
formant 7 99 0 100
formant 8 109 0 100
voicing 135
consonants 115 120

language variant
name Mike
voicing 70
formant 1 96 97 100
formant 2 96 97 100
formant 5 95 103 100
pitch 67 107
##Please note the 2 number signs, or pound signs in this file are for comments to help you to understand what the settings are and how to set them.  
## Language sets the language of your voice.  This setting is required for every voice that you make.
##The next line is a setting you can change.  However if you don't know the language codes it may be best to leave the setting as it is.
language variant

## The name setting is the name that will show up in the voice settings in the variant combo box.
##The next line is a setting you can change
name Mr_Serious

##The formant settings
##  Formant 0 is used to give a low frequency component to the sounds.
## The three numbers are frequency, strength, and Width, in that order.  Please note, the numbers are seperated by a space.
##The next line is a setting you can change
formant 0 100 100 100

# Formants 1,2, and 3 are the standard three formants which define vowels. 
##The next 3 lines are settings you can change
formant 1 100 100 100
formant 2 100 100 100
formant 3 87 100 100

# Formants 4,5 are higher than F3. They affect the quality of the voice. 
##The next 2 lines are settings that you can change.
formant 4 100 100 100
formant 5 100 100 100

## Formants 6, 7, and 8 are weak, high frequency, additions to vowels to give a clearer sound. 
##The next 3 lines are settings that you can change.
formant 6 100 100 100
formant 7 100 100 100
formant 8 100 100 100

##Intonation affects the rise and fall of the voice	
## The settings are 1 default, 2 less intonation, 3 less intonation and commas do not raise the pitch, 4 the pitch rises at the end of a sentence rather than falling.
##The next line is a setting you can change.
intonation 1

# Setting the pitch range.  The first number gives a base pitch to the voice (value in Hertz).  The second number controls the range of pitches used by the voice. Setting it equal
# to the first number will give a monotone sounding voice.  The default values are 82 and 118. 
pitch 82 118
## The tone setting.  The first number on the setting line, 600, is the frequency setting for the amount of bass in the voice. 
## The second number on the tone line is the volume of the bass frequency.  You can set it from 0 to 255, 0 being the least amount, 255 being the most.
##The third number on the tone line, 1200, is the mid range frequency.  The fourth number on the line is the setting to change the volume of the mid range frequency.
##0 being the least amount and 255 being the maximum.
## The fifth number on the tone line, 2000, is the treble frequency.  The sixth number is the volume of the treble frequency.  0 is the minimum and 255 is the maximum.
##  You will notice that all 3 frequencies are set to 255.
##The next line is a setting that you can change.
tone 600 255 1200 255 2000 255
##This file does not include all of the settings that can be used to modify an E Speak voice.  It is intended to get you familiar with what the settings do.
##However, you can go to http://espeak.sourceforge.net/voices.html and read further information about other settings that can be added and changed.  I hope this helps, and Have fun.
language variant
name Nguyen

pitch 95 175

formant 0 100 125 100
formant 1 96 90 80
formant 2 97 70 90
formant 3 97 60 90
formant 4 97 60 90
formant 5  75 50 90
formant 6  90 50 100
formant 7 100 50 100
formant 8 100 50 100

tone 100 200 600 150 800 100 2400 80 3600 95 5400 100
language variant
name Reed
klatt 6
consonants 85 85
voicing 130
breath 45

pitch 85 135

formant 1 72 100 90 90
formant 2 83 100 75 180
formant 3 98 100 100 90
formant 4 98 100 90
formant 5 100 100 90

language variant
name RicishayMax
echo 100 10000

formant 0 90 120 100
formant 1 100 100 75
formant 2 100 100 75
formant 3 100 80 75
formant 4 100 80 75
formant 5 100 80 75
formant 6 100 0 75
formant 7 100 0 75
formant 8 100 0 75



language variant
name RicishayMax2
echo 150 500

formant 0 90 120 100
formant 1 100 100 75
formant 2 100 100 75
formant 3 100 80 75
formant 4 100 80 75
formant 5 100 80 75
formant 6 100 0 75
formant 7 100 0 75
formant 8 100 0 75


roughness 5

intonation 10
voicing 150
consonants 110 120
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name RicishayMax3
echo 200 500

formant 0 90 120 100
formant 1 100 100 75
formant 2 100 100 75
formant 3 100 80 75
formant 4 100 80 75
formant 5 100 80 75
formant 6 100 0 75
formant 7 100 0 75
formant 8 100 0 75


roughness 5

intonation 10
voicing 150
consonants 110 120
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160
stressAmp 16 16 24 24 16 16 20 24

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
language en-us
name Storm
gender male
formant 0 100 100 100
formant 1 95 95 95
formant 2 95 95 95
formant 3 95 95 95
formant 4 70 70 70
formant 5 70 70 70
formant 6 25 25 25
formant 7 25 25 25
formant 8 25 25 25
breath 0 0 0 0 0 0 0 0
consonants 100
echo 0 0
flutter 0
intonation 3
pitch 60 100
roughness 0
stressAdd 5 5 3 3 0 0 -15 -15
tone 500 255 1500 255 2500 255
voicing 100
